cat1,cat2,cat3,nom,description,intitulé,prix_1,prix_2,prix_3
boissons,Les Vins Rouges,Les Autres Régions,Fitou AOC « Les Mille et Une Parcelles »,"Mont Tauch (Carignan, Grenache noir, Syrah)",Verre / Bouteille,"4,80 €","26,50 €",
boissons,Les Vins Rouges,Les Autres Régions,Saint Chinian « Le Bric à Brac »,"Domaine Calmel , Joseph (Grenache noir, Carignan, Syrah)",Verre / Bouteille,"5,20 €","28,50 €",
boissons,Les Vins Blancs,,Chardonnay IGP,Domaine des Hautes Ouches,Verre / Bouteille,"2,50 €",,
boissons,Les Vins Blancs,,Sauvignon IGP,Domaine des Hautes Ouches,Verre / Bouteille,"2,50 €",,
boissons,Les Vins Blancs,,Côte de Gascogne IGP « Les Hauts d’Arton »,"Chateau d’Arton (Colombard, Cab,Sauv)",Verre / Bouteille,"4,00 €","22,00 €",
boissons,Les Vins Blancs,,Chenin Anjou Blanc,Domaine de Gerfaut (Chenin),Verre / Bouteille,"4,00 €","22,00 €",
boissons,Les Vins Blancs,,Viognier IGP Pays d’Oc,Domaine Paul Mas (Viognier),Verre / Bouteille,"4,50 €","24,50 €",
boissons,Les Vins Blancs,,Pinot Blanc AOP Alsace,Kuentz Bas (Pinot Blanc),Verre / Bouteille,"4,70 €","15,00 €",
boissons,Les Vins Blancs,,Côteaux de l’Aubance,Domaine Papin (Chenin blanc),Verre / Bouteille,"3,20 €",,
boissons,Les Vins Blancs,,Brut Traditionnel Val de Loire,"Bouvet Ladubay - 1851 (Chardonnay, Chenin)",Verre / Bouteille,"4,00 €","22,00 €",
boissons,Les Vins Rosés,,Rosé de Loire AOP,"Domaine des Hautes Ouches (Grolleau, Gamay)",Verre / Bouteille,"2,50 €",,
boissons,Les Vins Rosés,,IGP Méditerranée « Brise Marine »,"Cercle vignerons de provence (Grenache, Cinsault)",Verre / Bouteille,"3,20 €","16,00 €",
boissons,Pichet de vin,,Anjou Rouge AOP,,25cl / 50cl / 1L,"4,20 €","8,00 €","15,00 €"
boissons,Pichet de vin,,Chardonnay IGP,,25cl / 50cl / 1L,"4,20 €","8,00 €","15,00 €"
boissons,Pichet de vin,,Sauvignon IGP,,25cl / 50cl / 1L,"4,20 €","8,00 €","15,00 €"
boissons,Pichet de vin,,Côteaux de l’Aubance AOC,,25cl / 50cl / 1L,"6,00 €","11,50 €","22,00 €"
boissons,Pichet de vin,,Rosé de Loire AOP,,25cl / 50cl / 1L,"4,00 €","8,00 €","15,00 €"
boissons,Pichet de vin,,kir / Kir Cardinal,,,"2,70 €",,
boissons,Pichet de vin,,Kir Pétillant / Kir Breton,,,"4,20 €",,
boissons,Pichet de vin,,Cidre Brut,(33cl),,"3,80 €",,
boissons,Rhums,,Rhum Arrangé Maison,,,"6,00 €",,
boissons,Rhums,,Botran,"doux, fruité",,"7,00 €",,
boissons,Rhums,,Doorly’s XO,"riche, doux, fruits secs",,"7,00 €",,
boissons,Rhums,,Barcelo Imperial,"doux, fruité",,"7,50 €",,
boissons,Rhums,,Matusalem 15 ans,"orange, vanille",,"7,50 €",,
boissons,Rhums,,Barbancourt 8 ans,"puissant, vanillé",,"7,50 €",,
boissons,Rhums,,Dictador 12 ans,"fruits exotiques, vanille",,"7,50 €",,
boissons,Rhums,,Flor de Caña 14 ans,"riche, coco, nougat, épices",,"8,00 €",,
boissons,Rhums,,Plantation XO,"boisée, mangue",,"8,00 €",,
boissons,Rhums,,Santa Teresa,"doux, miel, banane",,"8,00 €",,
boissons,Rhums,,Zacapa 23 ans,noix de muscade,,"9,00 €",,
boissons,Whiskies,Single Malt,Aberlour 10 ans,"fruité, épicé",,"7,00 €",,
boissons,Whiskies,Single Malt,Laphroaig 10 ans,tourbé,,"7,00 €",,
boissons,Whiskies,Single Malt,Armorik,très fruité et doux,,"7,00 €",,
boissons,Whiskies,Single Malt,La Piautre « Port Saint Maur »,"tourbé, fumé, épices",,"7,50 €",,
boissons,Whiskies,Single Malt,Highland Park 12 ans,"légèrement fumé, doux",,"7,50 €",,
boissons,Whiskies,Single Malt,Caol Ila,tourbé et gourmand,,"8,00 €",,
boissons,Whiskies,Blended,Irish Powers,fort caractère,,"7,00 €",,
boissons,Whiskies,Blended,Monkey Shoulder,"rond, fruits frais",,"7,00 €",,
boissons,Whiskies,Blended,Telling Stout Cask,"café, chocolat, épices",,"8,00 €",,
boissons,Whiskies,Blended,Yamazakura,"doux, aromatique, iodé",,"8,00 €",,
boissons,Whiskies,Blended,Nikka from the Barrel,"gros caractère, vanille",,"8,00 €",,
boissons,Whiskies,Bourbon,Maker’s Mark,doux,,"6,50 €",,
boissons,Whiskies,Bourbon,Woodford Reserve,"boisé, rond",,"8,00 €",,
boissons,Gins Tonics,,Gin Hendrick’s,Schweppes Tonic (10cl),,"7,90 €",,
boissons,Gins Tonics,,Gin Hendrick’s Orbium,Fever Tree Tonic (10cl),,"9,50 €",,
boissons,Gins Tonics,,Gin La Piautre « Origin »,Fever Tree Tonic (10cl) ,,"9,50 €",,
boissons,Gins Tonics,,Gin Botanist,Fever Tree Tonic (10cl),,"10,00 €",,
boissons,Digestifs,,"Cointreau, Menthe, Pastille Giffard, Peppermint, Bailey's",,,"5,00 €",,
boissons,Digestifs,,"Poire, Cognac aux Amandes Giffard, Calvados",,,"5,00 €",,
boissons,Digestifs,,Cognac VS Prestignac,,,"5,00 €",,
boissons,Digestifs,,Cognac ABK6 VSOP,,,"6,50 €",,
boissons,Digestifs,,Cointreau Noir,,,"7,50 €",,
boissons,Shots,,Menthe Pastille,,,"3,00 €",,
boissons,Shots,,"Springbok, Tequila",,,"3,50 €",,
boissons,Shots,,Smooth and Easy,"Rhum, Mangue, Vanille",,"3,50 €",,
boissons,Shots,,Ruffle,"Tequila, Passion, Banane",,"3,50 €",,
boissons,Shots,,Piscolero,"Pisco, Grenadine, Jus d’Abricot, Pulco",,"3,50 €",,
boissons,Shots,,Iros,"Vodka, Cointreau, Sirop de Cerise, Citron",,"3,50 €",,
boissons,Shots,Rhum arrangé,Rhum Arrangé,"Fraise, Basilic et Vanille",,"3,50 €",,
boissons,Shots,Rhum arrangé,Rhum Arrangé,"Orange, Cannelle et Vanille",,"3,50 €",,
boissons,Shots,Rhum arrangé,Rhum Arrangé,"Mangue, Passion et Vanille",,"3,50 €",,
boissons,Shots,Rhum arrangé,Rhum Arrangé,"Framboise, Citronnelle, Gingembre et Menthe",,"3,50 €",,
plats,Assiettes et Planches,,Houmous,Purée de pois chiche et de sésame,,"6,50 €",,
plats,Assiettes et Planches,,Tzatziki,"Yaourt, concombre, échalotes, herbes fraîches",,"6,50 €",,
plats,Assiettes et Planches,,Rillettes de Thon,"Thon, mayonnaise, persil, oignons cébette",,"7,00 €",,
plats,Assiettes et Planches,,Écrasé d’Avocat,"Avocat, coriandre, piment, huile d’olive, citron",,"7,00 €",,
plats,Assiettes et Planches,,Rillettes Basques,"Chorizo, cream cheese, piment d’Espelette",,"7,00 €",,
plats,Assiettes et Planches,,Mozza,"Mozzarella 50g, pignons, pesto, basilic, tomates séchées",,"7,00 €",,
plats,Assiettes et Planches,,Tartinades Maison à Partager,"4 choix parmi: Houmous, Tzatziki, Rillettes de Thon, Écrasé d’Avocat, Rillettes Basques, Mozza",,"23,00 €",,
plats,Assiettes et Planches,,Camembert Rôti,"Camembert 150g, miel, thym",,"10,00 €",,
plats,Assiettes et Planches,,Fromage,"Camembert, Comté, Morbier, Chèvre, Laïous, Saint-Nectaire",,"11,00 €",,
plats,Assiettes et Planches,,Charcuterie,"Bœuf fumé, coppa affinée, filet mignon fumé, saucissons, jambon Bodega Reserva 24 mois",,"12,00 €",,
plats,Assiettes et Planches,,Mixte,Assiette de charcuterie + fromage,,"21,00 €",,
plats,Assiettes et Planches,,Tapas,"Beignets calamar/oignons/crevettes, accras, mozzarella sticks, poulet, Sauce tartare et épicée, Servi avec frites",,"22,00 €",,
plats,Assiettes et Planches,,Saucissons 150g,"Cèpes, Piment, Comté, Nature, Poivre…",,"5,00 €",,
plats,Assiettes et Planches,,Frites Maison,"1 sauce incluse Supplément sauce +0,30€",,"3,00 €",,
plats,Assiettes et Planches,,Frites Maison XL,"2 sauces incluses, Supplément sauce +0,30€",,"5,50 €",,
plats,Assiettes et Planches,,Bol de salade verte supplémentaire,,,"3,00 €",,
plats,Soupe/Gaspacho Maison,,Demandez au serveur pour la soupe du jour,,,"5,00 €",,
plats,Salades,,Vosgienne,"Lardons, dés d’emmental, tomates séchées, salade, croûtons",,"11,00 €",,
plats,Salades,,César,"Poulet, grana padano, tomates séchées, champignons, sauce César, salade, croûtons",,"11,00 €",,
plats,Salades,,Thaï,"Poulet pané, carottes râpées, cébettes, chou, miel, sésame noir, sauce teriyaki, salade",,"14,00 €",,
plats,Salades,Végétarien,Automnale,"Avocat, pommes, betteraves, noix, céleri, salade",,"11,00 €",,
plats,Salades,Végétarien,Estival,"Melon, feta, basilic, salade",,"11,00 €",,
plats,Salades,Végétarien,Soleil,"Aubergines, noix, feta, tomates séchées, salade",,"11,00 €",,
plats,Salades,Végétarien,Falafel,"Falafels maison, houmous, tzatziki, betteraves, maïs, olives, cornichons, sésames, salade, sauce épicée",,"11,50 €",,
plats,Salades,Végétarien,Italienne,"Mozzarella burrata, concombre, basilic, tomates, pignons, roquette, pesto, huile d’olive",,"15,00 €",,
plats,Salades de pâtes froides,,Provençale,"Courgettes, poivrons, aubergines, tomates, oignons, pâtes fusilli",,"10,00 €",,
plats,Salades de pâtes froides,,Saumon,"Saumon, billes de mozzarella di bufala, aneth, concombre, pâtes fusilli",,"10,50 €",,
plats,Salades de pâtes froides,,Thon,"Thon, maïs, olives, tomates cerises, concombre, cornichons, pâtes fusilli",,"10,50 €",,
plats,Salades de pâtes froides,,Brésilienne,"Poulet, mangue, concombre, olives, tomates cerises, roquette, maïs, mayonnaise, pâtes fusilli",,"10,50 €",,
plats,Burgers,Bœuf,Pitchoun,"Steak 90g, cheddar, salade, ketchup",,"8,00 €",,
plats,Burgers,Bœuf,Classique,"Steak, cheddar, cornichons, tomates, sauce cocktail, salade",,"9,90 €",,
plats,Burgers,Bœuf,Forestier,"Steak, comté affiné, champignons, sauce poivre",,"12,50 €",,
plats,Burgers,Bœuf,Savoyard,"Steak, coppa, reblochon, salade, sauce poivre",,"13,00 €",,
plats,Burgers,Bœuf,Lombard,"Steak, gorgonzola, noix, salade, confit de figues",,"13,00 €",,
plats,Burgers,Bœuf,Chèvre,"Steak, chèvre, crème fraîche, thym, salade, miel",,"13,50 €",,
plats,Burgers,Bœuf,Rosbeef,"Viande de bœuf (langue de chat), champignons, comté affiné, confiture d’oignons maison",,"13,50 €",,
plats,Burgers,Bœuf,Xalapa,"Viande de bœuf (langue de chat), mozzarella, salade, sauce spéciale maison",,"13,50 €",,
plats,Burgers,Bœuf,Burrata,"Steak, mini burrata, tomates séchées, roquette, pesto",,"13,50 €",,
plats,Burgers,Bœuf,Oriental,"Steak, cheddar, aubergine, poivron, oignons, cumin, cornichons, tomates, salade, sauce samouraï",,"13,50 €",,
plats,Burgers,Bœuf,Auvergnat,"Steak, Saint-Nectaire, poitrine fumée, oignon rouge, sauce moutarde miel",,"13,50 €",,
plats,Burgers,Bœuf,Colombien,"Steak, feta, écrasé d’avocat, oignons, tomates, salade",,"14,00 €",,
plats,Burgers,Végétarien,Phénicien,"Falafel maison, cheddar, roquette, cornichons, tomates, salade, tzatziki maison",,"11,00 €",,
plats,Burgers,Végétarien,Veggie,"Galette de pommes de terre maison, aubergine, courgette, poivron, tomate, cheddar, cornichons, salade, sauce cocktail",,"11,00 €",,
plats,Burgers,Poulet,Chicken,"Poulet frit, gouda, cumin, cornichon, tomate, salade, sauce barbecue",,"12,00 €",,
plats,Burgers,Poulet,Héllène,"Filet de poulet citronné, roquette, cornichons, curcuma, tomates, salade, tzatziki maison",,"13,00 €",,
plats,Burgers,Poulet,Suprême,"Poulet frit, écrasé d’avocat, oignon rouge, grana padano",,"13,50 €",,
plats,Burgers,Poisson,Marin,"Filet de cabillaud pané, gouda, roquette, cornichons, tomates, salade, sauce tartare maison",,"11,00 €",,
plats,Burgers,Pour les enfants,Steak 90g,Servi avec salade verte,,"8,00 €",,
plats,Burgers,Pour les enfants,Burger Pitchoun,"Steak 90g, cheddar, ketchup, salade",,"11,00 €",,
plats,Burgers,Pour les enfants,Milanaise 90g,Servie avec salade verte,,"8,50 €",,
plats,Burgers,Pour les enfants,Fish n’Chips 90g,"Sauce au choix, Servi avec salade verte",,"9,50 €",,
plats,Burgers,Pour les enfants,Spaghetti ou Radiatori,"Sauce bolognaise maison ou pesto ou accompagnement du jour, avec parmesan ou emmental",,"7,50 €",,
plats,Tartines,Chaud,Poulet,"Poulet, emmental, champignons, crème fraîche, tomates séchées",,"10,50 €",,
plats,Tartines,Chaud,Jambon,"Jambon Bodega 24 mois, mozzarella, champignons, sauce tomate maison",,"10,50 €",,
plats,Tartines,Chaud,Montagnarde,"Lardons, pommes de terre, crème fraîche, reblochon, oignons",,"10,50 €",,
plats,Tartines,Chaud,Mexicaine,"Viande hachée, mozzarella, poivrons, oignons, sauce tomate maison",,"11,00 €",,
plats,Tartines,Chaud,Moussaka,"Viande hachée, mozzarella, aubergines, poivrons, oignons, sauce tomate maison",,"11,50 €",,
plats,Tartines,Froid,Norvégienne,"Saumon, noix, fromage frais, crème fraîche, curry, roquette, tomates cerises, ciboulette",,"11,00 €",,
plats,Tartines,Froid,Ibérique,"Crème de chorizo, olive verte et noire, roquette, ciboulette, tomates cerises, piment d’Espelette",,"11,50 €",,
plats,Tartines,Froid,Rio,"Poulet, mangue, crème fraîche, tomate cerise, ciboulette",,"11,50 €",,
plats,Tartines,Froid,Capra,"Jambon Bodega 24 mois, chèvre, miel, roquette, tomates cerises",,"11,50 €",,
plats,Tartines,Froid,Thon,"Thon, avocats, olives, oignons nouveaux, persil, concombres, tomates cerises, mayo, ciboulette",,"12,00 €",,
plats,Tartines,Végan Froid,Avocado,"Olives, écrasé d’avocats, tomates cerises",,"10,50 €",,
plats,Tartines,Végan Froid,Levantine,"Houmous maison, aubergines, olives, roquette, tomates séchées",,"10,50 €",,
plats,Tartines,Végétarien Chaud,Chèvre,"Chèvre, noix, miel, menthe",,"9,90 €",,
plats,Tartines,Végétarien Chaud,Méditerranée,"Aubergines, mozzarella, parmesan, tomates séchées",,"10,50 €",,
plats,Tartines,Végétarien Chaud,Italia,"Pesto, mozzarella, champignons, parmesan, tomates",,"10,50 €",,
plats,Plat du Jour,,Plat du jour,,,"13,00 €",,
plats,Plat du Jour,,Plat + Dessert du Jour,,,"17,50 €",,
plats,Plat du Jour,,Plat + Dessert + Verre de Vin + Café,,,"19,00 €",,
plats,plats,,Steak Haché 125g,Sauce au choix,,"9,90 €",,
plats,plats,,Tartare Classique,"Bœuf haché au couteau, persil, oignons, câpres, cornichons, sauce Worcestershire, Tabasco",,"16,50 €",,
plats,plats,,Tartare Romain,"Bœuf haché au couteau, parmesan, tomates séchées, pignons, basilic, câpres, pesto",,"17,50 €",,
plats,plats,,Onglet 140g,Sauce au choix,,"17,50 €",,
plats,plats,,Bavette 180g,Sauce au choix,,"17,50 €",,
plats,plats,,Entrecôte Française 200g,Sauce au choix,,"19,00 €",,
plats,plats,,Faux-Filet 240g,Sauce au choix,,"20,00 €",,
plats,plats,,Escalope Milanaise 130g,Sauce tartare maison,,"15,00 €",,
plats,plats,,Poulet Tendresse 130g,"Poulet frit, Sauce tomate épicée maison",,"15,00 €",,
plats,plats,,Fish n’Chips 130g,Sauce tartare maison,,"14,00 €",,
plats,plats,,Spaghetti ou Radiatori,"Sauce bolognaise maison ou pesto ou accompagnement du jour, avec parmesan ou emmental",,"9,90 €",,
plats,Desserts maison,,Cookie du Jour,,,"2,50 €",,
plats,Desserts maison,,Muffin du Jour,,,"4,00 €",,
plats,Desserts maison,,Fondant au Chocolat,"Supplément glace vanille bio +2,50€",,"5,00 €",,
plats,Desserts maison,,Crumble,"Supplément glace vanille bio +2,50€",,"6,00 €",,
plats,Desserts maison,,Mousse au Chocolat,,,"6,00 €",,
plats,Desserts maison,,Panna Cotta,"Coulis caramel, chocolat, fruits rouges ou mangue",,"6,00 €",,
plats,Desserts maison,,Dessert du Jour,"Seulement le midi, demandez au serveur",,"6,00 €",,
plats,Desserts maison,,Crème Brûlée,,,"6,50 €",,
plats,Desserts maison,,Cheesecake,"Coulis caramel, chocolat, fruits rouges ou mangue",,"6,50 €",,
plats,Desserts maison,,Tiramisu,Au speculoos et café,,"7,00 €",,
plats,Desserts maison,,Café Gourmand,4 petits desserts maison et un mini cookie,,"7,50 €",,
plats,Desserts maison,,Thé Gourmand,4 petits desserts maison et un mini cookie,,"8,50 €",,
plats,Desserts maison,,Digestif Gourmand,"4 petits desserts maison et un mini cookie, Parmi: Cointreau, Menthe Pastille, Armagnac, Peppermint, Cognac aux Amandes, Cognac VS, Poire, Bailey’s, Calvados Closville",,"9,50 €",,
plats,Desserts maison,,Planche 3 Fromages,"Comté, Camembert et Laïous",,"7,50 €",,
plats,Desserts glacés,,Coupe de glace (bio) – 1 boule,"Vanille, fraise, chocolat au lait, mangue, melon/menthe, 3C: caramel/chocolat/cacahuète, Suppléments chantilly, amandes, coulis +0,50€",,"3,00 €",,
plats,Desserts glacés,,Coupe de glace (bio) – 2 boules,"Vanille, fraise, chocolat au lait, mangue, melon/menthe, 3C: caramel/chocolat/cacahuète, Suppléments chantilly, amandes, coulis +0,50€",,"6,00 €",,
plats,Desserts glacés,,Café Glacé,"Boule vanille et chocolat, café, amandes, chantilly",,"7,50 €",,
